CRNumber,CRLength,HNumber,HLength,NHE,MortSlope,EradTime
1,1,100,60,0.01,2.069988e-06,1200
1,1,100,60,0.01,2.414986e-06,1200
1,1,100,60,0.01,2.759984e-06,1200
1,1,100,60,0.01,3.104982e-06,1200
1,1,100,60,0.01,3.44998e-06,1200
1,1,100,60,0.05,0,1200
1,1,100,60,0.05,3.44998e-07,1200
1,1,100,60,0.05,6.89996e-07,1200
1,1,100,60,0.05,1.034994e-06,1200
1,1,100,60,0.05,1.379992e-06,1200
1,1,100,60,0.05,1.72499e-06,1200
1,1,100,60,0.05,2.069988e-06,1200
1,1,100,60,0.05,2.414986e-06,1200
1,1,100,60,0.05,2.759984e-06,1200
1,1,100,60,0.05,3.104982e-06,1200
1,1,100,60,0.05,3.44998e-06,1200
1,1,100,60,0.1,0,1200
1,1,100,60,0.1,3.44998e-07,1200
1,1,100,60,0.1,6.89996e-07,1200
1,1,100,60,0.1,1.034994e-06,1200
1,1,100,60,0.1,1.379992e-06,1200
1,1,100,60,0.1,1.72499e-06,1200
1,1,100,60,0.1,2.069988e-06,1200
1,1,100,60,0.1,2.414986e-06,1200
1,1,100,60,0.1,2.759984e-06,1200
1,1,100,60,0.1,3.104982e-06,1200
1,1,100,60,0.1,3.44998e-06,1200
1,1,100,60,0.15,0,1200
1,1,100,60,0.15,3.44998e-07,1200
1,1,100,60,0.15,6.89996e-07,1200
1,1,100,60,0.15,1.034994e-06,1200
1,1,100,60,0.15,1.379992e-06,1200
1,1,100,60,0.15,1.72499e-06,1200
1,1,100,60,0.15,2.069988e-06,1200
1,1,100,60,0.15,2.414986e-06,1200
1,1,100,60,0.15,2.759984e-06,1200
1,1,100,60,0.15,3.104982e-06,1200
1,1,100,60,0.15,3.44998e-06,1200
1,1,100,60,0.2,0,1200
1,1,100,60,0.2,3.44998e-07,1200
1,1,100,60,0.2,6.89996e-07,1200
1,1,100,60,0.2,1.034994e-06,1200
1,1,100,60,0.2,1.379992e-06,1200
1,1,100,60,0.2,1.72499e-06,1200
1,1,100,60,0.2,2.069988e-06,1200
1,1,100,60,0.2,2.414986e-06,1200
1,1,100,60,0.2,2.759984e-06,1200
1,1,100,60,0.2,3.104982e-06,1200
1,1,100,60,0.2,3.44998e-06,1200
1,1,100,120,0,0,1200
1,1,100,120,0,3.44998e-07,883
1,1,100,120,0,6.89996e-07,872
1,1,100,120,0,1.034994e-06,866
1,1,100,120,0,1.379992e-06,862
1,1,100,120,0,1.72499e-06,858
1,1,100,120,0,2.069988e-06,855
1,1,100,120,0,2.414986e-06,852
1,1,100,120,0,2.759984e-06,850
1,1,100,120,0,3.104982e-06,848
1,1,100,120,0,3.44998e-06,846
1,1,100,120,0.001,0,1200
1,1,100,120,0.001,3.44998e-07,926
1,1,100,120,0.001,6.89996e-07,913
1,1,100,120,0.001,1.034994e-06,904
1,1,100,120,0.001,1.379992e-06,899
1,1,100,120,0.001,1.72499e-06,894
1,1,100,120,0.001,2.069988e-06,890
1,1,100,120,0.001,2.414986e-06,887
1,1,100,120,0.001,2.759984e-06,884
1,1,100,120,0.001,3.104982e-06,881
